BXM_proportion,OTV_proportion,ZNV_proportion,Vaccine_used,Antiviral_used,cumulative_incidence_Total,cumulative_incidence_Resistance,Hospitalization,Death_0_18,Death_19_64,Death_65,incidence_0_18,incidence_19_64,hos_19_64,AR,RAR,Hospitalization_rate_max,Direct_cost_Hospitalization,Direct_cost_GP_Consultation_Test_Antiviral,Direct_cost_Total,Indirect_cost,Total_cost,Total_QALY, qaly_negative , incre_cost , incre_qaly , icer , negative_situation ,inmb,WTP,"422,242"
0,0,1,2834909,1100002,1968955,856873,14518,0,41,32,351332,1261143,8390,0.2613,0.1137,0.9929,381414500,3516718240,3898132740,4907018375,8805151115,5040.502984," -5,041 "," 1,716,654,599 "," -1,073 ",-1599256.348,dominated," -2,169,892,550.53 ",,
0,0.1,0.9,3075681,1100000,1695428,644355,11748,0,33,26,308521,1083093,6765,0.225,0.0855,0.9734,308630500,3205033460,3513663960,4211694250,7725358210,4268.125029," -4,268 "," 636,861,694 ", -301 ,-2115608.224,dominated," -763,969,233.28 ",,
0,0.2,0.8,3104349,976751,1465127,477209,9806,0,27,21,271130,933740,5630,0.1945,0.0633,0.9586,257421000,2873936506,3131357506,3631445850,6762803356,3617.685143," -3,618 "," -325,693,160 ", 349 ,-932123.6724,dominating," 473,228,659.13 ",,
0,0.3,0.7,3219734,855114,1282671,391821,8429,0,23,18,240600,815806,4827,0.1702,0.052,0.9483,221233000,2632015126,2853248126,3176248475,6029496601,3145.539965," -3,146 "," 6,029,074,359 ", 822 ,7338613.252,dominated," -5,682,179,335.64 ",,
0,0.4,0.6,3308587,770104,1155156,395593,7561,0,21,16,218768,733596,4322,0.1533,0.0525,0.9419,198485000,2463589148,2662074148,2862816800,5524890948,2850.586628," -2,851 "," -1,563,605,568 "," 1,117 ",-1400442.367,dominating," 2,035,042,278.18 ",,
0,0.5,0.5,3379842,729895,1094843,487114,7262,0,20,15,208283,694727,4147,0.1453,0.0647,0.9393,190553500,2385992745,2576546245,2714534150,5291080395,2705.555258," -2,706 "," -1,797,416,121 "," 1,262 ",-1424779.673,dominating," 2,330,091,167.01 ",,
0,0.6,0.4,3425870,741860,1112790,657668,7593,0,21,16,211373,706146,4337,0.1477,0.0873,0.9408,199301000,2410055480,2609356480,2763390775,5372747255,2777.189388," -2,777 "," -1,715,749,261 "," 1,190 ",-1441920.522,dominating," 2,218,177,368.65 ",,
0,0.7,0.3,3391104,805723,1208584,887135,8543,0,24,18,227849,767655,4885,0.1604,0.1177,0.9466,224293500,2518109803,2742403303,3008331950,5750735253,3049.033372," -3,049 "," -1,337,761,263 ", 918 ,-1457158.521,dominating," 1,725,405,423.20 ",,
0,0.8,0.2,3281160,910309,1365464,1147551,9985,0,28,22,254349,868736,5721,0.1812,0.1523,0.9568,262292500,2686464576,2948757076,3403747225,6352504301,3464.059002," -3,464 "," -735,992,215 ", 503 ,-1463100.61,dominating," 948,395,123.35 ",,
0,0.9,0.1,3122792,1039493,1559239,1414597,11743,0,33,26,286272,994062,6745,0.207,0.1878,0.9707,308503000,2887792791,3196295791,3892200725,7088496516,3967.094958," -3,967 ", -   , -   ,-,-, - ,,
0,1,0,2920804,1100005,1765188,1668841,13778,0,38,30,319291,1127791,7935,0.2343,0.2215,0.9876,361777000,3087153590,3448930590,4410158850,7859089440,4459.079678," -4,459 "," 770,592,924 ", -492 ,-1566294.425,dominated," -978,329,536.14 ",,
0.1,0,0.9,3362269,881139,1321709,612884,9080,0,25,20,247002,840654,5202,0.1754,0.0813,0.9503,238447500,2781239728,3019687228,3280549400,6300236628,3328.612578," -3,329 "," -788,259,888 ", 638 ,-1234583.621,dominating," 1,057,853,965.36 ",,
0.1,0.1,0.8,3559690,713942,1070913,413777,7113,0,20,15,203974,679189,4061,0.1421,0.0549,0.937,186754000,2458567057,2645321057,2657175150,5302496207,2699.980863," -2,700 "," -1,786,000,309 "," 1,267 ",-1409502.361,dominating," 2,321,029,099.18 ",,
0.1,0.2,0.7,3683235,579491,869236,289194,5623,0,16,12,168164,549950,3201,0.1154,0.0384,0.9279,147684500,2192130127,2339814627,2155867125,4495681752,2207.388579," -2,207 "," -2,592,814,764 "," 1,760 ",-1473436.02,dominating," 3,335,836,704.75 ",,
0.1,0.3,0.6,3754574,481054,721581,235763,4602,0,13,10,141226,455686,2614,0.0958,0.0313,0.922,120881500,1992800658,2113682158,1788411800,3902093958,1846.025," -1,846 "," -3,186,402,558 "," 2,121 ",-1502261.887,dominating," 4,082,007,379.16 ",,
0.1,0.4,0.5,3816163,419732,629599,243762,4024,0,11,8,124124,397107,2282,0.0836,0.0324,0.9187,105528500,1872087872,1977616372,1558823075,3536439447,1607.406027," -1,607 "," -3,552,057,069 "," 2,360 ",-1505307.34,dominating," 4,548,416,843.18 ",,
0.1,0.5,0.4,3888169,398466,597699,306795,3898,0,11,8,118128,376776,2209,0.0793,0.0407,0.9177,102315500,1839454294,1941769794,1483381025,3425150819,1561.544549," -1,562 "," -3,663,345,697 "," 2,406 ",-1522872.139,dominating," 4,679,070,113.21 ",,
0.1,0.6,0.3,3945023,421895,632843,423774,4267,0,12,9,124707,399015,2419,0.084,0.0562,0.9193,112032000,1895780689,2007812689,1572842000,3580654689,1661.023095," -1,661 "," -3,507,841,828 "," 2,306 ",-1521132.921,dominating," 4,481,562,222.94 ",,
0.1,0.7,0.2,3926092,491071,736606,592062,5153,0,14,11,143935,464946,2926,0.0978,0.0786,0.9237,135239000,2025170786,2160409786,1830924700,3991334486,1903.223317," -1,903 "," -3,097,162,030 "," 2,064 ",-1500656.324,dominating," 3,968,615,319.33 ",,
0.1,0.8,0.1,3816597,599077,898616,801167,6497,0,18,14,173334,568285,3697,0.1193,0.1063,0.9315,170585500,2207423749,2378009249,2238692250,4616701499,2314.57867," -2,315 "," -2,471,795,017 "," 1,653 ",-1495776.492,dominating," 3,169,556,799.57 ",,
0.1,0.9,0,3635895,733262,1099894,1034900,8177,0,23,17,208846,697259,4667,0.146,0.1374,0.9423,214653500,2420143861,2634797361,2745284150,5380081511,2815.17236," -2,815 "," -1,708,415,005 "," 1,152 ",-1483098.785,dominating," 2,194,805,106.84 ",,
0.2,0,0.8,3992190,471236,706855,334034,4674,0,13,10,138452,446099,2654,0.0938,0.0443,0.9212,122717500,2064605450,2187322950,1753597675,3940920625,1843.698476," -1,844 "," -3,147,575,891 "," 2,123 ",-1482330.746,dominating," 4,044,163,068.88 ",,
0.2,0.1,0.7,4063567,346037,519055,206277,3323,0,9,7,103205,326824,1881,0.0689,0.0274,0.9145,87192500,1804520349,1891712849,1284813925,3176526774,1374.123638," -1,374 "," -3,911,969,742 "," 2,593 ",-1508682.226,dominating," 5,006,831,137.86 ",,
0.2,0.2,0.6,4055483,260027,390040,140098,2444,0,7,5,78362,245203,1381,0.0518,0.0186,0.9104,64164000,1612078834,1676242834,967023950,2643266784,1082.939789," -1,083 "," -4,445,229,732 "," 2,884 ",-1541258.868,dominating," 5,663,041,178.86 ",,
0.2,0.3,0.5,4034469,204865,307298,115359,1911,0,5,4,62153,192990,1078,0.0408,0.0153,0.908,50112000,1484833364,1534945364,759082200,2294027564,868.1701208, -868 ," -4,794,468,952 "," 3,099 ",-1547139.477,dominating," 6,102,965,173.11 ",,
0.2,0.4,0.4,4053355,174400,261601,118714,1639,0,4,3,53105,164191,924,0.0347,0.0158,0.9067,42869000,1421962240,1464831240,644873625,2109704865,750.3091456, -750 ," -4,978,791,651 "," 3,217 ",-1547753.547,dominating," 6,337,053,725.99 ",,
0.2,0.5,0.3,4128086,167253,250880,147082,1610,0,4,3,50971,157412,907,0.0333,0.0195,0.9065,42129500,1423463891,1465593391,619506925,2085100316,737.1105685, -737 ," -5,003,396,200 "," 3,230 ",-1549046.558,dominating," 6,367,231,268.81 ",,
0.2,0.6,0.2,4234543,186346,279519,205592,1858,0,5,4,56655,175382,1047,0.0371,0.0273,0.9073,48760500,1487947284,1536707784,693399175,2230106959,832.3135934, -832 ," -4,858,389,557 "," 3,135 ",-1549833.622,dominating," 6,182,025,910.36 ",,
0.2,0.7,0.1,4303333,236757,355135,303294,2450,0,7,5,71535,222958,1382,0.0471,0.0403,0.9098,64317000,1606490647,1670807647,884642650,2555450297,1030.819455," -1,031 "," -4,533,046,219 "," 2,936 ",-1543808.207,dominating," 5,772,865,059.79 ",,
0.2,0.8,0,4269187,321651,482476,446509,3438,0,9,7,96176,303336,1943,0.064,0.0593,0.9142,90125000,1766992303,1857117303,1198732375,3055849678,1302.512249," -1,303 "," -4,032,646,838 "," 2,665 ",-1513425.282,dominating," 5,157,745,570.55 ",,
0.3,0,0.7,4225596,183766,275649,136119,1753,0,5,4,55887,172993,988,0.0366,0.0181,0.907,46083000,1501635421,1547718421,683960975,2231679396,836.4814365, -836 ," -4,856,817,120 "," 3,131 ",-1551394.666,dominating," 6,178,693,634.16 ",,
0.3,0.1,0.6,4094747,128001,192002,86030,1192,0,3,2,39189,120403,672,0.0255,0.0114,0.9047,31163500,1343152246,1374315746,473733475,1848049221,605.4921045, -605 ," -5,240,447,295 "," 3,362 ",-1558913.269,dominating," 6,659,857,207.18 ",,
0.3,0.2,0.5,3986655,93984,140976,62259,865,0,2,2,28891,88369,487,0.0187,0.0083,0.9034,22671500,1239432358,1262103858,346743150,1608847008,486.3968617, -486 ," -5,479,649,508 "," 3,481 ",-1574296.12,dominating," 6,949,346,434.00 ",,
0.3,0.3,0.4,3921588,73273,109909,52185,673,0,2,1,22579,68881,379,0.0146,0.0069,0.9026,17622000,1176555669,1194177669,272930850,1467108519,429.297042, -429 ," -5,621,387,997 "," 3,538 ",-1588951.13,dominating," 7,115,194,864.98 ",,
0.3,0.4,0.3,3901063,62102,93153,51119,575,0,2,1,19161,58371,324,0.0124,0.0068,0.9022,15123000,1146236920,1161359920,233122925,1394482845,404.9436517, -405 ," -5,694,013,671 "," 3,562 ",-1598476.084,dominating," 7,198,103,563.09 ",,
0.3,0.5,0.2,3976036,59699,89549,59049,565,0,2,1,18424,56100,318,0.0119,0.0078,0.9022,14868000,1159609532,1174477532,224577500,1399055032,402.8796859, -403 ," -5,689,441,484 "," 3,564 ",-1596267.635,dominating," 7,194,402,868.84 ",,
0.3,0.6,0.1,4134039,67709,101564,79467,663,0,2,1,20877,63606,373,0.0135,0.0105,0.9025,17367000,1216423538,1233790538,253169875,1486960413,425.4071117, -425 ," -5,601,536,103 "," 3,542 ",-1581600.736,dominating," 7,096,985,462.52 ",,
0.3,0.7,0,4302936,90320,135480,119477,917,0,2,2,27775,84827,516,0.018,0.0159,0.9034,23997500,1306078008,1330075508,333818925,1663894433,487.8386879, -488 ," -5,424,602,083 "," 3,479 ",-1559126.912,dominating," 6,893,690,209.03 ",,
0.4,0,0.6,3960845,65818,98727,58093,614,0,2,1,20297,61858,346,0.0131,0.0077,0.9024,16117500,1175093190,1191210690,246366950,1437577640,416.994952, -417 ," -5,650,918,876 "," 3,550 ",-1591763.293,dominating," 7,149,920,203.16 ",,
0.4,0.1,0.5,3842508,47721,71581,41731,441,0,1,1,14746,44849,248,0.0095,0.0055,0.9017,11552500,1103569964,1115122464,176071425,1291193889,331.0070728, -331 ," -5,797,302,627 "," 3,636 ",-1594379.127,dominating," 7,332,611,647.63 ",,
0.4,0.2,0.4,3752373,36071,54106,32215,331,0,1,1,11160,33902,186,0.0072,0.0043,0.9013,8747500,1054005827,1062753327,134514850,1197268177,302.7658042, -303 ," -5,891,228,339 "," 3,664 ",-1607723.567,dominating," 7,438,462,009.36 ",,
0.4,0.3,0.3,3662834,28506,42759,26681,262,0,1,1,8827,26794,147,0.0057,0.0035,0.901,6988000,1013801477,1020789477,107533775,1128323252,283.0202394, -283 ," -5,960,173,264 "," 3,684 ",-1617820.951,dominating," 7,515,744,341.13 ",,
0.4,0.4,0.2,3613276,24037,36056,24208,222,0,1,0,7446,22596,125,0.0048,0.0032,0.9008,5814500,990872360.4,996686860.4,91599125,1088285985,260.5668609, -261 ," -6,000,210,531 "," 3,707 ",-1618822.352,dominating," 7,565,262,367.41 ",,
0.4,0.5,0.1,3642387,22499,33749,24975,210,0,1,0,6971,21148,118,0.0045,0.0033,0.9008,5508500,994768647.8,1000277148,86112300,1086389448,258.596176, -259 ," -6,002,107,068 "," 3,708 ",-1618473.517,dominating," 7,567,991,010.92 ",,
0.4,0.6,0,3784983,24485,36727,30194,235,0,1,0,7584,23005,132,0.0049,0.004,0.9009,6146000,1035640752,1041786752,93202225,1134988977,268.8825385, -269 ," -5,953,507,539 "," 3,698 ",-1609833.85,dominating," 7,515,048,147.45 ",,
0.5,0,0.5,3746591,29640,44460,33090,278,0,1,1,9176,27853,156,0.0059,0.0044,0.9011,7396000,1039958920,1047354920,111584575,1158939495,289.61572, -290 ," -5,929,557,021 "," 3,677 ",-1612397.144,dominating," 7,482,343,209.44 ",,
0.5,0.1,0.4,3654746,22544,33815,25369,210,0,1,0,6984,21187,118,0.0045,0.0034,0.9008,5508500,999930908,1005439408,86258875,1091698283,259.8671831, -260 ," -5,996,798,233 "," 3,707 ",-1617596.381,dominating," 7,562,145,503.14 ",,
0.5,0.2,0.3,3569789,17512,26268,19959,163,0,0,0,5428,16461,92,0.0035,0.0026,0.9006,4156500,966452640,970609140,62550625,1033159765,202.6569659, -203 ," -6,055,336,751 "," 3,764 ",-1608563.287,dominating," 7,644,840,577.68 ",,
0.5,0.3,0.2,3473310,13961,20941,16198,129,0,0,0,4329,13125,73,0.0028,0.0021,0.9005,3289500,933362300.5,936651800.5,49872400,986524200.5,190.9151583, -191 ," -6,101,972,316 "," 3,776 ",-1615911.487,dominating," 7,696,434,026.50 ",,
0.5,0.4,0.1,3398894,11597,17396,13803,108,0,0,0,3597,10905,61,0.0023,0.0018,0.9004,2754000,908687229.5,911441229.5,41440750,952881979.5,182.6322503, -183 ," -6,135,614,537 "," 3,784 ",-1621264.367,dominating," 7,733,573,639.14 ",,
0.5,0.5,0,3350335,10341,15512,12768,96,0,0,0,3207,9725,54,0.0021,0.0017,0.9004,2448000,893181296.5,895629296.5,36952275,932581571.5,177.7568418, -178 ," -6,155,914,945 "," 3,789 ",-1624535.672,dominating," 7,755,932,649.38 ",,
0.6,0,0.4,3622771,17318,25977,22539,165,0,0,0,5368,16273,93,0.0034,0.003,0.9006,4207500,980640044.4,984847544.4,61858750,1046706294,204.7552618, -205 ," -6,041,790,222 "," 3,762 ",-1605859.84,dominating," 7,630,408,059.62 ",,
0.6,0.1,0.3,3533571,13507,20260,17632,128,0,0,0,4188,12694,72,0.0027,0.0023,0.9005,3264000,948697141.6,951961141.6,48250850,1000211992,192.857402, -193 ," -6,088,284,524 "," 3,774 ",-1613116.407,dominating," 7,681,926,138.52 ",,
0.6,0.2,0.2,3440301,10647,15970,13943,100,0,0,0,3302,10008,57,0.0021,0.0019,0.9004,2550000,917920174.6,920470174.6,38040825,958510999.6,182.7211213, -183 ," -6,129,985,516 "," 3,784 ",-1619815.003,dominating," 7,727,907,093.96 ",,
0.6,0.3,0.1,3352324,8512,12768,11191,80,0,0,0,2641,8003,45,0.0017,0.0015,0.9003,2040000,890201257.6,892241257.6,30417900,922659157.6,174.3196638, -174 ," -6,165,837,358 "," 3,793 ",-1625679.583,dominating," 7,767,306,384.17 ",,
0.6,0.4,0,3256636,6968,10452,9212,65,0,0,0,2162,6553,37,0.0014,0.0012,0.9002,1657500,861830590.4,863488090.4,24905450,888393540.4,166.739418, -167 ," -6,200,102,976 "," 3,800 ",-1631453.402,dominating," 7,804,772,699.55 ",,
0.7,0,0.3,3522444,11946,17919,16733,115,0,0,0,3705,11225,65,0.0024,0.0022,0.9004,2932500,942715134.6,945647634.6,42681000,988328634.6,189.0958467, -189 ," -6,100,167,881 "," 3,778 ",-1614655.722,dominating," 7,695,397,782.18 ",,
0.7,0.1,0.2,3438263,9430,14145,13203,90,0,0,0,2925,8863,51,0.0019,0.0018,0.9003,2295000,915006513,917301513,33695850,950997363,180.1182124, -180 ," -6,137,499,153 "," 3,787 ",-1620685.725,dominating," 7,736,519,788.02 ",,
0.7,0.2,0.1,3340921,7491,11236,10479,71,0,0,0,2324,7041,40,0.0015,0.0014,0.9003,1810500,885239615.1,887050115.1,26765825,913815940.1,171.6960893, -172 ," -6,174,680,576 "," 3,795 ",-1626885.813,dominating," 7,777,257,385.03 ",,
0.7,0.3,0,3243669,6001,9002,8388,57,0,0,0,1862,5643,32,0.0012,0.0011,0.9002,1453500,856551389.1,858004889.1,21450175,879455064.1,164.1903131, -164 ," -6,209,041,452 "," 3,803 ",-1632710.265,dominating," 7,814,787,514.97 ",,
0.8,0,0.2,3442316,9012,13518,13034,87,0,0,0,2796,8468,49,0.0018,0.0017,0.9003,2218500,915408932.8,917627432.8,32200375,949827807.8,179.3587797, -179 ," -6,138,668,708 "," 3,788 ",-1620669.555,dominating," 7,738,010,007.63 ",,
0.8,0.1,0.1,3344409,7163,10744,10342,69,0,0,0,2222,6732,39,0.0014,0.0014,0.9003,1759500,885643816.2,887403316.2,25597325,913000641.2,171.1204385, -171 ," -6,175,495,875 "," 3,796 ",-1626853.88,dominating," 7,778,315,747.87 ",,
0.8,0.2,0,3252592,5718,8578,8240,55,0,0,0,1775,5376,31,0.0011,0.0011,0.9002,1402500,858428647.2,859831147.2,20441575,880272722.2,163.9829961, -164 ," -6,208,223,794 "," 3,803 ",-1632406.265,dominating," 7,814,057,394.84 ",,
0.9,0,0.1,3361461,7133,10700,10463,69,0,0,0,2213,6703,39,0.0014,0.0014,0.9003,1759500,890234477.1,891993977.1,25489700,917483677.1,171.7475254, -172 ," -6,171,012,839 "," 3,795 ",-1625941.485,dominating," 7,773,567,929.56 ",,
0.9,0.1,0,3257479,5697,8545,8340,55,0,0,0,1768,5354,31,0.0011,0.0011,0.9002,1402500,859828794.9,861231294.9,20359575,881590869.9,164.0756266, -164 ," -6,206,905,646 "," 3,803 ",-1632099.42,dominating," 7,812,700,134.65 ",,
1,0,0,3281296,5805,8708,8571,57,0,0,0,1802,5456,32,0.0012,0.0011,0.9002,1453500,866448475,867901975,20752150,888654125,165.306202, -165 ," -6,199,842,391 "," 3,802 ",-1630769.827,dominating," 7,805,117,278.93 ",,
